id,name,kind,tactics,platforms,severity,confidence,maturity,status,quality_score,telemetry_count,query_count,validation_status,response_completeness,attack_mapping_verified,last_reviewed
T1682,Query Public AI Services,technique,Reconnaissance,External; SaaS; Network Devices,medium,high,3,active,93,7,2,planned,100,true,2026-07-12
T1683,Generate Content,technique,Resource Development,External; SaaS,medium,high,3,active,90,2,1,planned,100,true,2026-07-12
T1684,Social Engineering,technique,Stealth,Linux; macOS; Office Suite; SaaS; Windows,high,high,3,active,91,3,2,planned,100,false,2026-07-12
T1685,Disable or Modify Tools,technique,Defense Impairment,Containers; ESXi; IaaS; Linux; macOS; Network Devices; Windows,high,high,3,active,91,7,3,planned,100,false,2026-07-12
T1686,Disable or Modify System Firewall,technique,Defense Impairment,ESXi; Linux; macOS; Network Devices; Windows; SaaS,high,high,3,active,91,6,2,planned,100,false,2026-07-12
T1687,Exploitation for Defense Impairment,technique,Defense Impairment,IaaS; Linux; macOS; SaaS; Windows,high,high,3,active,91,5,2,planned,100,false,2026-07-12
T1688,Safe Mode Boot,technique,Defense Impairment,Windows,high,high,3,active,91,5,3,planned,100,false,2026-07-12
T1689,Downgrade Attack,technique,Defense Impairment,macOS; Windows; Linux,high,high,3,active,91,5,3,planned,100,false,2026-07-12
T1690,Prevent Command History Logging,technique,Defense Impairment,ESXi; Linux; macOS; Network Devices; Windows,high,high,3,active,91,6,3,planned,100,false,2026-07-12
PB-PHISH-001,Phishing Alert Triage (Cisco ESA & FortiMail),operational,,Windows; Containers; SaaS; Network Devices,high,high,3,active,92,8,5,planned,100,true,2026-07-12
PB-RANSOM-001,Ransomware Operations (Full Kill-Chain),operational,,Windows; IaaS; SaaS; Network Devices,high,high,3,active,92,8,3,planned,100,true,2026-07-12
PB-SCAN-001,Network Scanning (External and Internal),operational,,Windows; SaaS; Network Devices,high,high,3,active,92,8,3,planned,100,true,2026-07-12
PB-EPP-KASPERSKY,Kaspersky Endpoint Security (KES) / Kaspersky Security Center — Detection & Response,platform,,Windows; Containers; SaaS; Network Devices,high,high,3,active,92,7,5,planned,100,true,2026-07-12
PB-EPP-SYMANTEC,Symantec Endpoint Protection (SEP) / Broadcom Endpoint Security — Detection & Response,platform,,Windows; SaaS; Network Devices,high,high,3,active,92,6,5,planned,100,true,2026-07-12
PB-EPP-TRELLIX,Trellix Endpoint Security (formerly McAfee ENS / FireEye HX) — Detection & Response,platform,,Windows; SaaS; Network Devices,high,high,3,active,92,8,5,planned,100,true,2026-07-12
PB-EPP-TRENDMICRO,Trend Micro Apex One / Vision One — Detection & Response,platform,,Windows; SaaS,high,high,3,active,92,6,5,planned,100,true,2026-07-12
